source;target
When will my credit card begin working?;Banking-Activate_Card
Can you assist me in re-enabling a card via automated teller machine?;Banking-Activate_Card
Can I initiate credit card with atm?;Banking-Activate_Card
What should I do to setup my credit card for online payments?;Banking-Activate_Card
I need to activate it my card;Banking-Activate_Card
I got a new card;Banking-Activate_Card
How long does the credit card activation takes?;Banking-Activate_Card
I need your help for mastercard credit card activation;Banking-Activate_Card
I want credit card activation keys;Banking-Activate_Card
I want to activate master card by text;Banking-Activate_Card
I want to activate my card.;Banking-Activate_Card
I want to activate my credit card by internet banking;Banking-Activate_Card
I want to reactive my cancelled card;Banking-Activate_Card
I want to turn on my new visa card;Banking-Activate_Card
Please help me with first time activation for credit card;Banking-Activate_Card
Is pin necessary to activate a card?;Banking-Activate_Card
What are the steps for turning on a new card?;Banking-Activate_Card
What is the process to activate credit card after cancellation?;Banking-Activate_Card
How to initiate a credit card?;Banking-Activate_Card
How do I reactivate a credit card account?;Banking-Activate_Card
make a credit card payment;Banking-Billing_Making_Payments
how can i make credit card repayments;Banking-Billing_Making_Payments
Can I make the monthly payment on my credit card;Banking-Billing_Making_Payments
How do I put money on to my credit card?;Banking-Billing_Making_Payments
How do I make payments on my credit card?;Banking-Billing_Making_Payments
pay off my credit card;Banking-Billing_Making_Payments
pay credit card;Banking-Billing_Making_Payments
make repayments to my credit card;Banking-Billing_Making_Payments
how can i make payments to my credit card;Banking-Billing_Making_Payments
pay my credit card here;Banking-Billing_Making_Payments
how do i pay off my card;Banking-Billing_Making_Payments
credit card repayment;Banking-Billing_Making_Payments
can I make repayments to my credit card;Banking-Billing_Making_Payments
make a cc payment;Banking-Billing_Making_Payments
make a cc repayment;Banking-Billing_Making_Payments
How to deactivate credit?;Banking-Cancel_Card
can you delete my account for this card;Banking-Cancel_Card
How to cancel a credit card without hurting its score?;Banking-Cancel_Card
terminate this line of credit;Banking-Cancel_Card
I am not using credit card tell me how can I deactivate it;Banking-Cancel_Card
I no longer need this credit card;Banking-Cancel_Card
I want to know about credit deactivation process;Banking-Cancel_Card
delete credit card;Banking-Cancel_Card
Do not want a credit card;Banking-Cancel_Card
no longer need the cc;Banking-Cancel_Card
Get rid of this card;Banking-Cancel_Card
How can I cancel my credit card?;Banking-Cancel_Card
Cancel a card;Banking-Cancel_Card
Details on how to apply for cancellation of credit card;Banking-Cancel_Card
How do I close my credit card?;Banking-Cancel_Card
Can you help me cancel this credit card?;Banking-Cancel_Card
permanently remove this card from use;Banking-Cancel_Card
shut down my card;Banking-Cancel_Card
I want to raise request for deactivating my credit card;Banking-Cancel_Card
Please assist me to revoke my credit card;Banking-Cancel_Card
Please revoke my credit card;Banking-Cancel_Card
Tell me the ways through which I can close my credit card;Banking-Cancel_Card
What is the way to deactivate my credit card?;Banking-Cancel_Card
What are the ways for closing credit card?;Banking-Cancel_Card
What is the procedure for credit card deactivation?;Banking-Cancel_Card
What is the process for closing credit card?;Banking-Cancel_Card
stop using this card;Banking-Cancel_Card
Annual charges are high hence want to cancel my credit card;Banking-Cancel_Card
Can I cancel a credit card I just applied for?;Banking-Cancel_Card
Can I cancel my credit card if I have some pending dues?;Banking-Cancel_Card
I no longer want this credit card to be active;Banking-Cancel_Card
I need to cancel this card;Banking-Cancel_Card
i don't need my card anymore;Banking-Cancel_Card
I do not want this credit card anymore;Banking-Cancel_Card
i'd like to cancel my card;Banking-Cancel_Card
I think it is time to cancel this credit card;Banking-Cancel_Card
I am not able to curb my spendings on credit card and so I want to close it;Banking-Cancel_Card
How to close credit card online?;Banking-Cancel_Card
Credit card is useless to me please cancel it;Banking-Cancel_Card
close this credit card;Banking-Cancel_Card
close this credit account;Banking-Cancel_Card
can i cancel my card?;Banking-Cancel_Card
need a credit card asap;Banking-Card_Application
do I need to go to a branch for a credit card?;Banking-Card_Application
I want a new credit card;Banking-Card_Application
I would like to apply for a credit card;Banking-Card_Application
I would like a credit card;Banking-Card_Application
I want a credit card;Banking-Card_Application
want to apply for a credit card;Banking-Card_Application
need a credit card immediately;Banking-Card_Application
how do I get a credit card;Banking-Card_Application
i want to apply for a new credit to replace my existing one;Banking-Card_Application
I need to get a credit card;Banking-Card_Application
can i apply online for a credit card?;Banking-Card_Application
"I need a credit card; how do I get one?";Banking-Card_Application
I'm looking at getting a credit card;Banking-Card_Application
what will I do to apply for a credit card;Banking-Card_Application
help me open credit card;Banking-Card_Application
can i have a credit card please;Banking-Card_Application
Can I apply for credit cards;Banking-Card_Application
I need to apply for a credit card;Banking-Card_Application
Can I get an application form for a credit card;Banking-Card_Application
how do I apply for a new credit card;Banking-Card_Application
credit card applications;Banking-Card_Application
I want to obtain a credit card;Banking-Card_Application
I want to get a credit card;Banking-Card_Application
I need a credit card;Banking-Card_Application
how do i go about getting a credit card?;Banking-Card_Application
where do I go to get a credit card;Banking-Card_Application
applying for a credit card;Banking-Card_Application
apply for a personal credit card;Banking-Card_Application
how can I obtain a credit card;Banking-Card_Application
How do I apply for a credit card?;Banking-Card_Application
can I apply for a credit card with no employment;Banking-Card_Eligibility
Can everybody apply for a credit card;Banking-Card_Eligibility
Can anybody have a credit card;Banking-Card_Eligibility
can I apply for a credit card with a casual job;Banking-Card_Eligibility
Do I qualify for a credit card?;Banking-Card_Eligibility
want apply for credit card so what is the requirement;Banking-Card_Eligibility
I am unemployed can I still get a credit card;Banking-Card_Eligibility
Can anyone receive a credit card;Banking-Card_Eligibility
are credit cards easy to get;Banking-Card_Eligibility
am i allowed to apply for this card;Banking-Card_Eligibility
am i entitled to a credit card;Banking-Card_Eligibility
how do i know if i am eligible to apply for a credit card;Banking-Card_Eligibility
want to apply for a credit card what is your criteria;Banking-Card_Eligibility
Am I eligible for a credit card?;Banking-Card_Eligibility
I want  apply i will get the credit card or not;Banking-Card_Eligibility
Can everybody receive a credit card;Banking-Card_Eligibility
credit card should I get;Banking-Card_Selection
I want a credit card;Banking-Card_Selection
difference between the credit cards;Banking-Card_Selection
comparison of credit cards;Banking-Card_Selection
choose a credit card;Banking-Card_Selection
Which credit card is right for me?;Banking-Card_Selection
help me select a credit card;Banking-Card_Selection
do you have more credit cards;Banking-Card_Selection
enquire about your available credit cards;Banking-Card_Selection
What types of credit cards do you have?;Banking-Card_Selection
credit cards i want to know some more details;Banking-Card_Selection
do you have many credit cards;Banking-Card_Selection
what are the different kinds of credit cards;Banking-Card_Selection
credit card comparison;Banking-Card_Selection
looking to see if you have a credit card that compares to the other bank;Banking-Card_Selection
do you have a credit card for students;Banking-Card_Selection
Can I ask about your available credit cards;Banking-Card_Selection
choose a new credit card;Banking-Card_Selection
which credit cards does your bank offer?;Banking-Card_Selection
which credit cards does your bank have;Banking-Card_Selection
which credit card will be suitable;Banking-Card_Selection
which credit cards are available;Banking-Card_Selection
what type of credit cards do you offer;Banking-Card_Selection
why should I choose your credit card;Banking-Card_Selection
What are the features of the credit cards?;Banking-Card_Selection
what is your range of credit cards;Banking-Card_Selection
what do you know about cards;Banking-Card_Selection
are your credit cards any good;Banking-Card_Selection
I'm interested in your credit cards;Banking-Card_Selection
what makes yours the best credit card;Banking-Card_Selection
i want to learn about credit cards;Banking-Card_Selection
tell me about your different credit cards;Banking-Card_Selection
what type of credit cards to you offer;Banking-Card_Selection
What credit cards does your bank have?;Banking-Card_Selection
Tell me about your credit cards;Banking-Card_Selection
can you help me choose a credit card;Banking-Card_Selection
Why should I choose your credit cards?;Banking-Card_Selection
can you give me information about credit cards;Banking-Card_Selection
what are the features of credit cards;Banking-Card_Selection
what are your details on credit cards;Banking-Card_Selection
do you have credit cards;Banking-Card_Selection
would like to talk about credit cards;Banking-Card_Selection
I would like to find out the cost of my credit card;Banking-Fee_Enquiry
Where is the credit card fee information?;Banking-Fee_Enquiry
the costs to have a card;Banking-Fee_Enquiry
How much do you charge to my credit card?;Banking-Fee_Enquiry
I need assistance finding my credit card fee;Banking-Fee_Enquiry
Fee on my card;Banking-Fee_Enquiry
Does it cost me anything to apply with your company for a credit card?;Banking-Fee_Enquiry
the yearly cost for your credit cards;Banking-Fee_Enquiry
How can I pay the fee of credit card?;Banking-Fee_Enquiry
Give me more option about credit card charges;Banking-Fee_Enquiry
credit card charges;Banking-Fee_Enquiry
Could you provide additional information regarding card fees?;Banking-Fee_Enquiry
Charges included in credit card;Banking-Fee_Enquiry
Can you tell me about how much fee the bank charged for last month on my credit card?;Banking-Fee_Enquiry
how much do your credit cards cost;Banking-Fee_Enquiry
How much we pay for the maintenance fee?;Banking-Fee_Enquiry
What fees and charges are there for credit cards?;Banking-Fee_Enquiry
I want to see the costs associated with this card;Banking-Fee_Enquiry
the costs to use your credit cards;Banking-Fee_Enquiry
What are the fees for your credit cards;Banking-Fee_Enquiry
Is there some charge for credit card?;Banking-Fee_Enquiry
What are the fees?;Banking-Fee_Enquiry
Need some help with my credit card charges/fees;Banking-Fee_Enquiry
annual fees and charges for your cards;Banking-Fee_Enquiry
Why have I been charged a credit card fee?;Banking-Fee_Enquiry
fees for personal credit cards;Banking-Fee_Enquiry
I want to know about credit card costs.;Banking-Fee_Enquiry
What is the charge for card?;Banking-Fee_Enquiry
What are the charges for new credit card?;Banking-Fee_Enquiry
credit card costs;Banking-Fee_Enquiry
ongoing credit card cost;Banking-Fee_Enquiry
Where can I see the cost for buying the credit card?;Banking-Fee_Enquiry
do your cards have a yearly fee;Banking-Fee_Enquiry
do your credit cards have annual charges;Banking-Fee_Enquiry
do you cards have fees;Banking-Fee_Enquiry
APR for personal credit cards;Banking-General_Rate_Query
who can i contact to talk about credit card rates;Banking-General_Rate_Query
credit card rates at the moment;Banking-General_Rate_Query
credit cards interest rate information;Banking-General_Rate_Query
What are the interest rates on your credit cards?;Banking-General_Rate_Query
how about your credit card interest rates;Banking-General_Rate_Query
annual percentage rate credit cards;Banking-General_Rate_Query
are your card interest rates high;Banking-General_Rate_Query
current interest rate for credit cards;Banking-General_Rate_Query
credit cards rate of interest;Banking-General_Rate_Query
What are your credit card interest rates?;Banking-General_Rate_Query
What are your credit card APR rates?;Banking-General_Rate_Query
What is the interest rate on your credit cards?;Banking-General_Rate_Query
tell me the annual percentage rate on your credit card;Banking-General_Rate_Query
What credit card interest rate do you charge;Banking-General_Rate_Query
are your APR rates low for your credit card;Banking-General_Rate_Query
What is the APR on your credit cards?;Banking-General_Rate_Query
credit card interest rate;Banking-General_Rate_Query
credit card interest rate information;Banking-General_Rate_Query
would like to know about credit card rates;Banking-General_Rate_Query
interest rates for personal credit cards;Banking-General_Rate_Query
I didn't get a PIN with my credit card;Banking-PIN_Issue
A personal identification number wasn't sent with my card;Banking-PIN_Issue
A PIN didn't come with my credit card;Banking-PIN_Issue
I don't have my credit card PIN;Banking-PIN_Issue
I entered the wrong chip code three times;Banking-PIN_Issue
I entered the PIN number incorrectly three times now I'm locked out;Banking-PIN_Issue
I exceeded my pin retries;Banking-PIN_Issue
Where can I find out the security code for my card's chip;Banking-PIN_Issue
I am having trouble remembering my card pin;Banking-PIN_Issue
What should I do if I have forgotten my credit card PIN?;Banking-PIN_Issue
cannot remember the pin on my card;Banking-PIN_Issue
My card's secure code has been locked;Banking-PIN_Issue
I cannot recall the personal identification number on my card;Banking-PIN_Issue
I cannot recall my credit card PIN;Banking-PIN_Issue
can you tell me what my card PIN is;Banking-PIN_Issue
can you tell me my credit card personal identification number;Banking-PIN_Issue
automatic teller machine will not accept my pin;Banking-PIN_Issue
I can't remember my card's security code;Banking-PIN_Issue
I forgot the chip code for my credit card;Banking-PIN_Issue
How can I find out the chip code for my card;Banking-PIN_Issue
I never received a pin code for my card;Banking-PIN_Issue
I cannot remember the personal identification number on my card;Banking-PIN_Issue
I cannot remember my card's PIN;Banking-PIN_Issue
can i get a new card?;Banking-Replace_Card
I want card replacement same day;Banking-Replace_Card
What are the methods using which I can get a new card by replacing it with old one?;Banking-Replace_Card
can i replace my card?;Banking-Replace_Card
I need to get my card replaced;Banking-Replace_Card
i need a new card;Banking-Replace_Card
Where from can I issue another card?;Banking-Replace_Card
How do I request a replacement credit card?;Banking-Replace_Card
I need to cancel curent card and then mail me one;Banking-Replace_Card
How do I get a card reissued?;Banking-Replace_Card
How do I go about requesting a new card?;Banking-Replace_Card
I need some information on how to replace credit card;Banking-Replace_Card
I need to get a new card;Banking-Replace_Card
I would like to know how to replace my credit card.;Banking-Replace_Card
Replacement for banking credit card;Banking-Replace_Card
can I get a new card to replace my old one?;Banking-Replace_Card
Can I get info on replacing my credit card?;Banking-Replace_Card
Can I have helpline number to ask credit card replacement?;Banking-Replace_Card
Please take this old credit card and give me new one;Banking-Replace_Card
Can I request a replacement for my card online?;Banking-Replace_Card
Can you tell me how to re-issue a credit card?;Banking-Replace_Card
ship a new card to me;Banking-Replace_Card
can you mail me a new card;Banking-Replace_Card
What is the cost for credit card replacement?;Banking-Replace_Card
need a replacement;Banking-Replace_Card
I need you to mail me a new card now;Banking-Replace_Card
I would like to replace my cedit card please;Banking-Replace_Card
Credit credit card replacement methods;Banking-Replace_Card
Do I need to validate my new home address in order to get a card replacement?;Banking-Replace_Card
Card need to be replaced as it does not work;Banking-Replace_Card
i have damaged my credit card;Banking-Report_Damaged_Card
my card is badly worn out;Banking-Report_Damaged_Card
my card snapped in half;Banking-Report_Damaged_Card
I want to opt for the replacement of my card as it has worn out;Banking-Report_Damaged_Card
My credit card is scratched. What should I do?;Banking-Report_Damaged_Card
the chip in my current card is faulty;Banking-Report_Damaged_Card
on my credit card i cant read the csc?;Banking-Report_Damaged_Card
my card is in poor condition;Banking-Report_Damaged_Card
the back of my credit card has become unreadable;Banking-Report_Damaged_Card
plastic coating is starting to come unstuck on my credit card;Banking-Report_Damaged_Card
My credit card is breaking. What should I do?;Banking-Report_Damaged_Card
magnetic strip worn on my credit card;Banking-Report_Damaged_Card
Please substitute a new card for the worn-out one;Banking-Report_Damaged_Card
My credit card has been damaged;Banking-Report_Damaged_Card
the magnetic strip on my credit card is malfunctioning;Banking-Report_Damaged_Card
What should I do if my credit card is damaged?;Banking-Report_Damaged_Card
my debit card has a crack in it and I need a new one;Banking-Report_Damaged_Card
my card is broken;Banking-Report_Damaged_Card
my card has a crack in it;Banking-Report_Damaged_Card
my credit card is cracked;Banking-Report_Damaged_Card
I have snapped my credit card;Banking-Report_Damaged_Card
my card is broken and doesn't work;Banking-Report_Damaged_Card
my credit card is damaged;Banking-Report_Damaged_Card
I broke my card and need another one;Banking-Report_Damaged_Card
my credit card has been faded;Banking-Report_Damaged_Card
My credit card has been broken;Banking-Report_Damaged_Card
I'm having issues with swiping with my credit card;Banking-Report_Damaged_Card
my card does not swipe anymore;Banking-Report_Damaged_Card
I have no idea where I placed my debit card;Banking-Report_Lost_Card
I need assistance as I've lost my credit card;Banking-Report_Lost_Card
I would like to know what to do if I lose my credit card;Banking-Report_Lost_Card
Is there any charge for registering a complaint for credit card loss?;Banking-Report_Lost_Card
I don't know where my card is;Banking-Report_Lost_Card
I lost me card and I need to replace it right now please;Banking-Report_Lost_Card
I lost my card and need a new one;Banking-Report_Lost_Card
What steps can I take when I lose my credit card?;Banking-Report_Lost_Card
What is the way to report a lost card?;Banking-Report_Lost_Card
What if I lose the card?;Banking-Report_Lost_Card
What are the options with the card loss?;Banking-Report_Lost_Card
I lost my wallet and I don't think I am going to find it so I need a new card;Banking-Report_Lost_Card
