source;target
My cc has been lost;Banking-Report_Lost_Card
help me protect my account I lost my credit card;Banking-Report_Lost_Card
can't find my wallet;Banking-Report_Lost_Card
I lost my credit card;Banking-Report_Lost_Card
i lost my card;Banking-Report_Lost_Card
i lost my wallet;Banking-Report_Lost_Card
can't find my card;Banking-Report_Lost_Card
My credit card is lost how should I cancel it;Banking-Report_Lost_Card
i just lost my card;Banking-Report_Lost_Card
problem I lost my card;Banking-Report_Lost_Card
my card is missing;Banking-Report_Lost_Card
left my card in the uber;Banking-Report_Lost_Card
left my card in a taxi;Banking-Report_Lost_Card
What steps should be taken in the event of a missing credit card?;Banking-Report_Lost_Card
I misplaced my card this weekend;Banking-Report_Lost_Card
Can I lock my credit card until I find it?;Banking-Report_Lost_Card
Help! I left my credit card with my purse in the taxi and I'm afraid someone's gonna use it;Banking-Report_Lost_Card
How do I file for a missing card?;Banking-Report_Lost_Card
How much is the charge for a lost card?;Banking-Report_Lost_Card
I have lost my credit card and I want to deactivate it;Banking-Report_Lost_Card
I need a copy of my card agreement;Banking-Request_Card_Member_Agreement
I never got the cardmember agreement. can you post/email me?;Banking-Request_Card_Member_Agreement
I need information about cardholder member agreement. please help with the same;Banking-Request_Card_Member_Agreement
Does my card member agreement give all information about charges on credit card?;Banking-Request_Card_Member_Agreement
Looking for my credit card account agreement;Banking-Request_Card_Member_Agreement
Looking for credit card member agreement;Banking-Request_Card_Member_Agreement
It would be great if you help me with cardholder member agreement;Banking-Request_Card_Member_Agreement
Do I need to sign card member agreement?;Banking-Request_Card_Member_Agreement
Do I have to fill out a new member agreement for a replaced card?;Banking-Request_Card_Member_Agreement
Can you tell me how can I request card holder agreement?;Banking-Request_Card_Member_Agreement
I want pdf of cardmember agreement;Banking-Request_Card_Member_Agreement
Can I see the agreement?;Banking-Request_Card_Member_Agreement
How will I get card member agreement on email?;Banking-Request_Card_Member_Agreement
What are arbitration clauses in cardmember agreement?;Banking-Request_Card_Member_Agreement
When I will receive credit member agreement?;Banking-Request_Card_Member_Agreement
Who do I contact for card member agreement?;Banking-Request_Card_Member_Agreement
Will it cost me to receive a copy of the card holder agreement?;Banking-Request_Card_Member_Agreement
How soon will you tell me about modifications made to the bank card agreement?;Banking-Request_Card_Member_Agreement
Will there be a new card member agreement for my renewed card?;Banking-Request_Card_Member_Agreement
How can I request card holder agreement?;Banking-Request_Card_Member_Agreement
Can you please send me some checks?;Banking-Request_Checkbook
I want to know my check book request status;Banking-Request_Checkbook
Can I order checkbook thru this chat window?;Banking-Request_Checkbook
Can I check the status of my check book request?;Banking-Request_Checkbook
I need assistance on getting check book;Banking-Request_Checkbook
What are charges for a new checkbook?;Banking-Request_Checkbook
Is it possible for me to receive a checkbook?;Banking-Request_Checkbook
Please give me the information on how to request the check-book;Banking-Request_Checkbook
Can you tell me some options about check book issue?;Banking-Request_Checkbook
Could you help me get a checkbook?;Banking-Request_Checkbook
Do you have check book request details?;Banking-Request_Checkbook
Do you issue check books?;Banking-Request_Checkbook
Help with check requisition;Banking-Request_Checkbook
How do I receive a new copy of my check book?;Banking-Request_Checkbook
How to get another check book?;Banking-Request_Checkbook
I want to apply for a checkbook;Banking-Request_Checkbook
I'm all outta checks;Banking-Request_Checkbook
I'm calling for help in ordering a new checkbook please.;Banking-Request_Checkbook
What is helpline number for requesting checkbook?;Banking-Request_Checkbook
What is the option for check book renewal?;Banking-Request_Checkbook
What are the steps involved in increasing credit line?;Banking-Request_Increase_In_Credit_Line
Where do I request a credit increase?;Banking-Request_Increase_In_Credit_Line
Who approves the credit limit extension?;Banking-Request_Increase_In_Credit_Line
How do I raise credit card limit?;Banking-Request_Increase_In_Credit_Line
How can I add limit to credit card?;Banking-Request_Increase_In_Credit_Line
How often does bank increase credit limit?;Banking-Request_Increase_In_Credit_Line
Does my credit card usage have impact on increasing the credit line?;Banking-Request_Increase_In_Credit_Line
Can you extend my current card limitation?;Banking-Request_Increase_In_Credit_Line
How to apply for increase in credit limit?;Banking-Request_Increase_In_Credit_Line
Credit bump;Banking-Request_Increase_In_Credit_Line
Requesting you to remove credit restrictions;Banking-Request_Increase_In_Credit_Line
There is a hospital emergency. can you increase my credit limit;Banking-Request_Increase_In_Credit_Line
I am not getting on how to increase credit limit;Banking-Request_Increase_In_Credit_Line
I need to change my credit card limit;Banking-Request_Increase_In_Credit_Line
I want to know about credit limitation;Banking-Request_Increase_In_Credit_Line
I want to submit my latest salary slip to enhance my credit card limit;Banking-Request_Increase_In_Credit_Line
I would like to have a bigger credit line;Banking-Request_Increase_In_Credit_Line
I'd like a higher credit ceiling please;Banking-Request_Increase_In_Credit_Line
Upgrade credit limit;Banking-Request_Increase_In_Credit_Line
What are the methods with which I can improve my credit line?;Banking-Request_Increase_In_Credit_Line
From where should I sign up for direct deposit;Banking-Set_Up_Direct_Deposit
Can you deposit my salary right into my account?;Banking-Set_Up_Direct_Deposit
What are steps for setting up direct deposit?;Banking-Set_Up_Direct_Deposit
What are ways for setting up direct deposit?;Banking-Set_Up_Direct_Deposit
What is process to setup direct deposit?;Banking-Set_Up_Direct_Deposit
Can I set up a direct deposit without a checkbook?;Banking-Set_Up_Direct_Deposit
I have query regarding process of direct deposit;Banking-Set_Up_Direct_Deposit
How to sign up for direct deposit?;Banking-Set_Up_Direct_Deposit
What all details I need to fill direct deposit form?;Banking-Set_Up_Direct_Deposit
Set up direct deposit;Banking-Set_Up_Direct_Deposit
What is the way to do direct deposit?;Banking-Set_Up_Direct_Deposit
When setting up direct deposit what does deposit type mean?;Banking-Set_Up_Direct_Deposit
Where is option of direct deposit in net banking?;Banking-Set_Up_Direct_Deposit
Please guide me with direct deposit process;Banking-Set_Up_Direct_Deposit
I want to ask about direct deposit;Banking-Set_Up_Direct_Deposit
Can you mail me the direct deposit form to my residential address?;Banking-Set_Up_Direct_Deposit
Does the mobile app offer direct deposit?;Banking-Set_Up_Direct_Deposit
Show me process to setup direct deposit;Banking-Set_Up_Direct_Deposit
How do I setup direct deposit?;Banking-Set_Up_Direct_Deposit
How to use on-line banking for direct credit?;Banking-Set_Up_Direct_Deposit
can i switch credit cards;Banking-Switch_Cards
switch to another bank credit card;Banking-Switch_Cards
change credit card type;Banking-Switch_Cards
can I upgrade my credit card to a different card;Banking-Switch_Cards
can i change credit cards;Banking-Switch_Cards
I signed up for the wrong card can I change to a different credit card;Banking-Switch_Cards
I applied for a wrong credit card and now want to change to an other card;Banking-Switch_Cards
change credit card without applying again;Banking-Switch_Cards
"made a mistake; wanted a different credit card";Banking-Switch_Cards
can i change my existing credit card;Banking-Switch_Cards
can i switch between credit cards;Banking-Switch_Cards
can i transfer to a low rate credit card;Banking-Switch_Cards
cancel my current credit card and replace it with another;Banking-Switch_Cards
cancel this credit card and get another one;Banking-Switch_Cards
can my card to be upgraded to a chip;Banking-Switch_Cards
already have a card but want to convert it;Banking-Switch_Cards
can my card be transferred to another credit card;Banking-Switch_Cards
can i change my card to a visa;Banking-Switch_Cards
can i change my card to a mastercard;Banking-Switch_Cards
can i change my card to american express;Banking-Switch_Cards
I want a better credit card than my current credit card;Banking-Switch_Cards
already have a card want a different one;Banking-Switch_Cards
already have a card want a better one;Banking-Switch_Cards
Can I change my credit card?;Banking-Switch_Cards
I am already a customer but I want a different credit card;Banking-Switch_Cards
can I have a balance transfer to a different card;Banking-Switch_Cards
change from one credit card to another credit card;Banking-Switch_Cards
change credit card without filling an application;Banking-Switch_Cards
Can I apply for a credit card product switch;Banking-Switch_Cards
Transfer to checking;Banking-Transfer_Money
Please walk me through the process of wire transfer;Banking-Transfer_Money
I need support for international bank transfer;Banking-Transfer_Money
Can you please help me with wire transaction?;Banking-Transfer_Money
I wand to send a wire is it secure and convenient;Banking-Transfer_Money
How can I transfer funds electronically?;Banking-Transfer_Money
Which is the external money transfer maximum limit?;Banking-Transfer_Money
Transfer to outside account on app;Banking-Transfer_Money
What are the options to move money to outside bank account?;Banking-Transfer_Money
When will the beneficiary receive the wire transferred money?;Banking-Transfer_Money
What is the daily limit to transfer money to some other bank?;Banking-Transfer_Money
Where are the internal money transfer option in mobile application?;Banking-Transfer_Money
How do I add payee to my external account lists?;Banking-Transfer_Money
Where can I do a wire exchange?;Banking-Transfer_Money
Could you please tell me how to transfer money?;Banking-Transfer_Money
Could you please assist me with transferring funds?;Banking-Transfer_Money
Can I send my sister some money?;Banking-Transfer_Money
How do I set up recurring external transfers?;Banking-Transfer_Money
How much overseas wires fund charge?;Banking-Transfer_Money
I want to transfer some amount to another account within the same bank;Banking-Transfer_Money
How can one get account activities details of his a/c?;Banking_View_Activity
How much interest amount deposited last month in my account?;Banking_View_Activity
Can I get statement for account activities in past 10 days?;Banking_View_Activity
Help me get all the information about all activities of all my checking accounts;Banking_View_Activity
Where to view my account transaction history for my checking account?;Banking_View_Activity
When was the levy order processed for my checking account?;Banking_View_Activity
What is the amount of interest that got credited to my a/c?;Banking_View_Activity
View activities;Banking_View_Activity
Transaction history;Banking_View_Activity
Show activities;Banking_View_Activity
See transactions;Banking_View_Activity
Please tell me account activities detail;Banking_View_Activity
Places where account activity history can be found;Banking_View_Activity
I would like to see any recent activity on my account before the interest got added;Banking_View_Activity
I want someone to help me see account activity and summary for every activity of my account;Banking_View_Activity
How do I access checking account activity information?;Banking_View_Activity
Help with viewing activity that take place in an a/c;Banking_View_Activity
From where did I get the latest credit in my account;Banking_View_Activity
Do you know about account activities of my checking account?;Banking_View_Activity
I wanna check my account summary;Banking_View_Activity
How do I review my credit charges awaiting confirmation?;Banking-View_Pending_Charges
Pending items;Banking-View_Pending_Charges
Please tell me about the pending charges against me;Banking-View_Pending_Charges
What should I know about pending charges on my credit card?;Banking-View_Pending_Charges
What are the charges for my credit card which are yet to be approved?;Banking-View_Pending_Charges
How to get credit card's pending charges on-line?;Banking-View_Pending_Charges
How can I access credit card pending payments?;Banking-View_Pending_Charges
Can you show me where I can see any upcoming charges levied on my credit card account?;Banking-View_Pending_Charges
Can you give me information about the outstanding charges on my credit card?;Banking-View_Pending_Charges
Can you show me where I can find my charges that have not yet gone through?;Banking-View_Pending_Charges
Any outstanding charges;Banking-View_Pending_Charges
Where can I go over my recent charges pending approval?;Banking-View_Pending_Charges
I would like to know about my pending charges;Banking-View_Pending_Charges
I'd like to learn more about the pending charges of my credit card;Banking-View_Pending_Charges
Is there any information for credit card with pending charges?;Banking-View_Pending_Charges
Show pending;Banking-View_Pending_Charges
Can I get some info related to pending charges for my credit card using mobile application?;Banking-View_Pending_Charges
I want to know about credit card pending charge;Banking-View_Pending_Charges
I need pending charges for card;Banking-View_Pending_Charges
How to view unsettled charges with my credit card?;Banking-View_Pending_Charges
How to locate bank routing number?;Banking-View_Routing_Number
Is the bank account number same as the routing number?;Banking-View_Routing_Number
What is the aba routing number for your bank?;Banking-View_Routing_Number
Where can I find my bank routing numbers for money transfer?;Banking-View_Routing_Number
Where can I find my routing id?;Banking-View_Routing_Number
Where can I see my routing id?;Banking-View_Routing_Number
Where do I locate my routing number on site please?;Banking-View_Routing_Number
Where do I see the routing no?;Banking-View_Routing_Number
Where is routing number need to find on check?;Banking-View_Routing_Number
Can you tell my routing number in this chat window?;Banking-View_Routing_Number
How to search bank routing numbers?;Banking-View_Routing_Number
How to view international bank transfer routing number?;Banking-View_Routing_Number
I need to find my routing number of my bank account online.;Banking-View_Routing_Number
Find a routing number without checks;Banking-View_Routing_Number
What is an aba routing number and how do I find it?;Banking-View_Routing_Number
I want to make international transaction so I need routing number for that;Banking-View_Routing_Number
How do I know the routing number?;Banking-View_Routing_Number
Where is the routing transit number located?;Banking-View_Routing_Number
May I know the routing number?;Banking-View_Routing_Number
What swift code and aba routing number I should use to wire transfer fund from foreign country?;Banking-View_Routing_Number
what is the toll free number;Business_Information-Phone_Number
what is your number;Business_Information-Phone_Number
what is the service number;Business_Information-Phone_Number
I want to call you;Business_Information-Phone_Number
what is the enquiries line;Business_Information-Phone_Number
do you have a direct line to your boston office;Business_Information-Phone_Number
do you have a 1-800 number;Business_Information-Phone_Number
can i call direct to your stores;Business_Information-Phone_Number
can i call directly to your sydney store;Business_Information-Phone_Number
do you have a phone number;Business_Information-Phone_Number
do you have a number I can call;Business_Information-Phone_Number
do you have a toll free number;Business_Information-Phone_Number
what is the phone line I can call;Business_Information-Phone_Number
what is the customer service number;Business_Information-Phone_Number
do you have a 1 800 number ?;Business_Information-Phone_Number
what number can I call for los angeles;Business_Information-Phone_Number
what is your phone number;Business_Information-Phone_Number
what is the phone number for your store;Business_Information-Phone_Number
how can i call your new york store;Business_Information-Phone_Number
what is your customer support line;Business_Information-Phone_Number
what is your support phone number;Business_Information-Phone_Number
do you have a 1-888 number;Business_Information-Phone_Number
what is the number for your new york location;Business_Information-Phone_Number
What is the phone number for customer service?;Business_Information-Phone_Number
I would like to chat to a human please.;Help-Connect_to_Agent
May I speak with somebody?;Help-Connect_to_Agent
Where are the actual people?;Help-Connect_to_Agent
I want to talk to a customer service representative please.;Help-Connect_to_Agent
transfer me to someone real;Help-Connect_to_Agent
talk to a human;Help-Connect_to_Agent
need help from a real person;Help-Connect_to_Agent
give me a person;Help-Connect_to_Agent
can I be connected to a real person;Help-Connect_to_Agent
can i talk to someone who is real;Help-Connect_to_Agent
i want a human to help;Help-Connect_to_Agent
need someone real;Help-Connect_to_Agent
talk to an actual person;Help-Connect_to_Agent
i want a live agent;Help-Connect_to_Agent
transfer me to a person;Help-Connect_to_Agent
give me a human agent;Help-Connect_to_Agent
transfer me to a live agent;Help-Connect_to_Agent
I would like to talk to a manager;Help-Connect_to_Agent
i want to talk to someone real;Help-Connect_to_Agent
connect me with a real person;Help-Connect_to_Agent
I want to talk to a live person;Help-Connect_to_Agent
real person;Help-Connect_to_Agent
can you connect me to a person;Help-Connect_to_Agent
Can you connect me with an humant agent?;Help-Connect_to_Agent
What do I get with the loyalty program?;Loyalty_Program-Program_Enquiry
Loyalty program eligibility;Loyalty_Program-Program_Enquiry
loyalty program what can you tell me about it;Loyalty_Program-Program_Enquiry
explain your loyalty program;Loyalty_Program-Program_Enquiry
How can I join the loyalty program?;Loyalty_Program-Program_Enquiry
What can I get for my rewards points?;Loyalty_Program-Program_Enquiry
Do you give rewards points?;Loyalty_Program-Program_Enquiry
What about your loyalty program;Loyalty_Program-Program_Enquiry
Do I need to buy something each month for the loyalty program?;Loyalty_Program-Program_Enquiry
What is the value for my rewards points?;Loyalty_Program-Program_Enquiry
what kind of rewards?;Loyalty_Program-Program_Enquiry
does the loyalty program give me discounts;Loyalty_Program-Program_Enquiry
loyalty program info;Loyalty_Program-Program_Enquiry
what are the benfits of the loyalty program;Loyalty_Program-Program_Enquiry
is there a minimum spend for the loyalty program;Loyalty_Program-Program_Enquiry
Can I find out about the loyalty program?;Loyalty_Program-Program_Enquiry
Do you have a loyalty program?;Loyalty_Program-Program_Enquiry
do I need to spend more than $100 for the loyalty program;Loyalty_Program-Program_Enquiry
can I join your loyalty progrem;Loyalty_Program-Program_Enquiry
